1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x8701f594: auipc ra,0xfffec 
   0x8701f598: jalr -278(ra) 
   0x8701f59c: sd a0,-56(s0) 
   0x8701f5a0: j 0x8701f5a2 
   0x8701f5a2: ld a0,-56(s0) 
   0x8701f5a6: ld s0,48(sp) 
   0x8701f5a8: ld ra,56(sp) 
   0x8701f5aa: addi sp,sp,64 
   0x8701f5ac: ret 
   0x8701f5ae: addi sp,sp,-64 
   0x8701f5b0: sd ra,56(sp) 
   0x8701f5b2: sd s0,48(sp) 
   0x8701f5b4: addi s0,sp,64 
   0x8701f5b6: ld a1,16(a0) 
   0x8701f5b8: sd a1,-32(s0) 
   0x8701f5bc: ld a1,8(a0) 
   0x8701f5be: sd a1,-40(s0) 
   0x8701f5c2: ld a0,0(a0) 
   0x8701f5c4: sd a0,-48(s0) 
   0x8701f5c8: addi a0,s0,-48 
   0x8701f5cc: auipc ra,0xfffec 
   0x8701f5d0: jalr -316(ra) 
   0x8701f5d4: sd a0,-56(s0) 
   0x8701f5d8: j 0x8701f5da 
   0x8701f5da: ld a0,-56(s0) 
   0x8701f5de: ld s0,48(sp) 
   0x8701f5e0: ld ra,56(sp) 
   0x8701f5e2: addi sp,sp,64 
   0x8701f5e4: ret 
   0x8701f5e6: addi sp,sp,-80 
   0x8701f5e8: sd ra,72(sp) 
   0x8701f5ea: sd s0,64(sp) 
   0x8701f5ec: addi s0,sp,80 
   0x8701f5ee: ld a1,32(a0) 
   0x8701f5f0: sd a1,-24(s0) 
   0x8701f5f4: ld a1,24(a0) 
   0x8701f5f6: sd a1,-32(s0) 
   0x8701f5fa: ld a1,16(a0) 
   0x8701f5fc: sd a1,-40(s0) 
   0x8701f600: ld a1,8(a0) 
   0x8701f602: sd a1,-48(s0) 
   0x8701f606: ld a0,0(a0) 
   0x8701f608: sd a0,-56(s0) 
   0x8701f60c: addi a0,s0,-56 
   0x8701f610: auipc ra,0x0 
   0x8701f614: jalr 146(ra) 
   0x8701f618: sd a0,-64(s0) 
   0x8701f61c: sd a1,-72(s0) 
   0x8701f620: j 0x8701f622 
   0x8701f622: ld a0,-64(s0) 
   0x8701f626: ld a1,-72(s0) 
   0x8701f62a: ld s0,64(sp) 
   0x8701f62c: ld ra,72(sp) 
   0x8701f62e: addi sp,sp,80 
   0x8701f630: ret 
   0x8701f632: addi sp,sp,-64 
   0x8701f634: sd ra,56(sp) 
   0x8701f636: sd s0,48(sp) 
   0x8701f638: addi s0,sp,64 
   0x8701f63a: mv a2,a1 
   0x8701f63c: sd a0,-32(s0) 
   0x8701f640: sb a1,-17(s0) 
   0x8701f644: sd a2,-40(s0) 
   0x8701f648: auipc ra,0x0 
   0x8701f64c: jalr 52(ra) 
   0x8701f650: sd a0,-48(s0) 
   0x8701f654: j 0x8701f656 
   0x8701f656: ld a0,-48(s0) 
   0x8701f65a: ld a1,-40(s0) 
   0x8701f65e: auipc ra,0xfffe3 
   0x8701f662: jalr -518(ra) 
   0x8701f666: andi a0,a0,255 
   0x8701f66a: sd a0,-56(s0) 
   0x8701f66e: j 0x8701f670 
   0x8701f670: ld a0,-56(s0) 
   0x8701f674: ld s0,48(sp) 
   0x8701f676: ld ra,56(sp) 
   0x8701f678: addi sp,sp,64 
   0x8701f67a: ret 
   0x8701f67c: addi sp,sp,-32 
   0x8701f67e: sd ra,24(sp) 
   0x8701f680: sd s0,16(sp) 
   0x8701f682: addi s0,sp,32 
   0x8701f684: sd a0,-24(s0) 
   0x8701f688: auipc ra,0xfffe9 
   0x8701f68c: jalr -1262(ra) 
   0x8701f690: sd a1,-32(s0) 
   0x8701f694: j 0x8701f696 
   0x8701f696: ld a0,-32(s0) 
   0x8701f69a: ld s0,16(sp) 
   0x8701f69c: ld ra,24(sp) 
   0x8701f69e: addi sp,sp,32 
   0x8701f6a0: ret 
   0x8701f6a2: addi sp,sp,-128 
   0x8701f6a4: sd ra,120(sp) 
   0x8701f6a6: sd s0,112(sp) 
   0x8701f6a8: addi s0,sp,128 
   0x8701f6aa: ld a1,32(a0) 
   0x8701f6ac: ld a2,0(a1) 
   0x8701f6ae: addi a2,a2,-1 
   0x8701f6b0: sd a2,0(a1) 
   0x8701f6b2: ld a1,24(a0) 
   0x8701f6b4: sd a1,-40(s0) 
   0x8701f6b8: ld a1,16(a0) 
   0x8701f6ba: sd a1,-48(s0) 
   0x8701f6be: ld a1,8(a0) 
   0x8701f6c0: sd a1,-56(s0) 
   0x8701f6c4: ld a0,0(a0) 
   0x8701f6c6: sd a0,-64(s0) 
   0x8701f6ca: addi a0,s0,-112 
   0x8701f6ce: addi a1,s0,-64 
   0x8701f6d2: auipc ra,0xfffe6 
   0x8701f6d6: jalr 242(ra) 
   0x8701f6da: j 0x8701f6dc 
   0x8701f6dc: ld a0,-112(s0) 
   0x8701f6e0: sd a0,-32(s0) 
   0x8701f6e4: lb a1,-104(s0) 
   0x8701f6e8: sb a1,-17(s0) 
   0x8701f6ec: sd a0,-128(s0) 
   0x8701f6f0: sb a1,-120(s0) 
   0x8701f6f4: ld s0,112(sp) 
   0x8701f6f6: ld ra,120(sp) 
   0x8701f6f8: addi sp,sp,128 
   0x8701f6fa: ret 
   0x8701f6fc: addi sp,sp,-16 
   0x8701f6fe: sd ra,8(sp) 
   0x8701f700: sd s0,0(sp) 
   0x8701f702: addi s0,sp,16 
   0x8701f704: li a0,0 
   0x8701f706: ld s0,0(sp) 
   0x8701f708: ld ra,8(sp) 
   0x8701f70a: addi sp,sp,16 
   0x8701f70c: ret 
   0x8701f70e: addi sp,sp,-16 
   0x8701f710: sd ra,8(sp) 
   0x8701f712: sd s0,0(sp) 
   0x8701f714: addi s0,sp,16 
   0x8701f716: li a0,0 
   0x8701f718: ld s0,0(sp) 
   0x8701f71a: ld ra,8(sp) 
   0x8701f71c: addi sp,sp,16 
   0x8701f71e: ret 
   0x8701f720: addi sp,sp,-64 
   0x8701f722: sd ra,56(sp) 
   0x8701f724: sd s0,48(sp) 
   0x8701f726: addi s0,sp,64 
   0x8701f728: sd a0,-24(s0) 
   0x8701f72c: sd a0,-48(s0) 
   0x8701f730: auipc ra,0xfffed 
   0x8701f734: jalr 1250(ra) 
   0x8701f738: sd a0,-40(s0) 
   0x8701f73c: sd a1,-32(s0) 
   0x8701f740: j 0x8701f742 
   0x8701f742: addi a0,s0,-40 
   0x8701f746: auipc ra,0xffff6 
   0x8701f74a: jalr 1018(ra) 
   0x8701f74e: sd a0,-56(s0) 
   0x8701f752: j 0x8701f754 
   0x8701f754: addi a0,s0,-40 
   0x8701f758: ld a1,-48(s0) 
   0x8701f75c: auipc ra,0xffff6 
   0x8701f760: jalr 784(ra) 
   0x8701f764: sd a0,-64(s0) 
   0x8701f768: j 0x8701f76a 
   0x8701f76a: ld a0,-56(s0) 
   0x8701f76e: ld a1,-64(s0) 
   0x8701f772: add a0,a0,a1 
   0x8701f774: ld s0,48(sp) 
   0x8701f776: ld ra,56(sp) 
   0x8701f778: addi sp,sp,64 
   0x8701f77a: ret 
   0x8701f77c: addi sp,sp,-160 
   0x8701f77e: sd ra,152(sp) 
   0x8701f780: sd s0,144(sp) 
   0x8701f782: addi s0,sp,160 
   0x8701f784: sd a0,-88(s0) 
   0x8701f788: sd a1,-80(s0) 
   0x8701f78c: addi a0,s0,-88 
   0x8701f790: auipc ra,0xffffe 
   0x8701f794: jalr 636(ra) 
   0x8701f798: sd a1,-96(s0) 
   0x8701f79c: j 0x8701f79e 
   0x8701f79e: ld a0,-96(s0) 
   0x8701f7a2: ld a1,8(a0) 
   0x8701f7a4: sd a1,-64(s0) 
   0x8701f7a8: sd a1,-56(s0) 
   0x8701f7ac: sd a1,-104(s0) 
   0x8701f7b0: j 0x8701f7b2 
   0x8701f7b2: addi a0,s0,-88 
   0x8701f7b6: auipc ra,0xffffe 
   0x8701f7ba: jalr 598(ra) 
   0x8701f7be: sd a1,-112(s0) 
   0x8701f7c2: j 0x8701f7c4 
   0x8701f7c4: ld a0,-112(s0) 
   0x8701f7c8: ld a1,16(a0) 
   0x8701f7ca: sd a1,-48(s0) 
   0x8701f7ce: sd a1,-40(s0) 
   0x8701f7d2: sd a1,-120(s0) 
   0x8701f7d6: j 0x8701f7d8 
   0x8701f7d8: ld a0,-104(s0) 
   0x8701f7dc: ld a1,-120(s0) 
   0x8701f7e0: auipc ra,0xffff6 
   0x8701f7e4: jalr 804(ra) 
   0x8701f7e8: mv a2,a0 
   0x8701f7ea: mv a3,a1 
   0x8701f7ec: sd a0,-32(s0) 
   0x8701f7f0: sd a1,-24(s0) 
   0x8701f7f4: sd a2,-128(s0) 
   0x8701f7f8: sd a3,-136(s0) 
   0x8701f7fc: j 0x8701f7fe 
   0x8701f7fe: ld a0,-88(s0) 
   0x8701f802: ld a1,-80(s0) 
   0x8701f806: auipc ra,0xffffe 
   0x8701f80a: jalr -274(ra) 
   0x8701f80e: sd a0,-144(s0) 
   0x8701f812: j 0x8701f814 
   0x8701f814: ld a0,-144(s0) 
   0x8701f818: auipc ra,0xffffe 
   0x8701f81c: jalr 700(ra) 
   0x8701f820: sd a0,-152(s0) 
   0x8701f824: j 0x8701f826 
   0x8701f826: addi a0,s0,-72 
   0x8701f82a: ld a1,-152(s0) 
   0x8701f82e: ld a2,-128(s0) 
   0x8701f832: ld a3,-136(s0) 
   0x8701f836: auipc ra,0xfffee 
   0x8701f83a: jalr -58(ra) 
   0x8701f83e: j 0x8701f840 
   0x8701f840: ld s0,144(sp) 
   0x8701f842: ld ra,152(sp) 
   0x8701f844: addi sp,sp,160 
   0x8701f846: ret 
   0x8701f848: addi sp,sp,-128 
   0x8701f84a: sd ra,120(sp) 
   0x8701f84c: sd s0,112(sp) 
   0x8701f84e: addi s0,sp,128 
   0x8701f850: sd a0,-80(s0) 
   0x8701f854: addi a0,s0,-80 
   0x8701f858: auipc ra,0xffffe 
   0x8701f85c: jalr 296(ra) 
   0x8701f860: j 0x8701f862 
   0x8701f862: li a0,24 
   0x8701f864: sd a0,-64(s0) 
   0x8701f868: sd a0,-56(s0) 
   0x8701f86c: sd a0,-88(s0) 
   0x8701f870: j 0x8701f872 
   0x8701f872: addi a0,s0,-80 
   0x8701f876: auipc ra,0xffffe 
   0x8701f87a: jalr 266(ra) 
   0x8701f87e: j 0x8701f880 
   0x8701f880: li a0,8 
   0x8701f882: sd a0,-48(s0) 
   0x8701f886: sd a0,-40(s0) 
   0x8701f88a: sd a0,-96(s0) 
   0x8701f88e: j 0x8701f890 
   0x8701f890: ld a0,-88(s0) 
   0x8701f894: ld a1,-96(s0) 
   0x8701f898: auipc ra,0xffff6 
   0x8701f89c: jalr 620(ra) 
   0x8701f8a0: mv a2,a0 
   0x8701f8a2: mv a3,a1 
   0x8701f8a4: sd a0,-32(s0) 
   0x8701f8a8: sd a1,-24(s0) 
   0x8701f8ac: sd a2,-104(s0) 
   0x8701f8b0: sd a3,-112(s0) 
   0x8701f8b4: j 0x8701f8b6 
   0x8701f8b6: ld a0,-80(s0) 
   0x8701f8ba: auipc ra,0xffffe 
   0x8701f8be: jalr -794(ra) 
   0x8701f8c2: sd a0,-120(s0) 
   0x8701f8c6: j 0x8701f8c8 
   0x8701f8c8: ld a0,-120(s0) 
   0x8701f8cc: auipc ra,0xffffe 
   0x8701f8d0: jalr 520(ra) 
   0x8701f8d4: sd a0,-128(s0) 
   0x8701f8d8: j 0x8701f8da 
   0x8701f8da: addi a0,s0,-72 
   0x8701f8de: ld a1,-128(s0) 
   0x8701f8e2: ld a2,-104(s0) 
   0x8701f8e6: ld a3,-112(s0) 
   0x8701f8ea: auipc ra,0xfffee 
   0x8701f8ee: jalr -238(ra) 
   0x8701f8f2: j 0x8701f8f4 
   0x8701f8f4: ld s0,112(sp) 
   0x8701f8f6: ld ra,120(sp) 
   0x8701f8f8: addi sp,sp,128 
   0x8701f8fa: ret 
   0x8701f8fc: addi sp,sp,-128 
   0x8701f8fe: sd ra,120(sp) 
   0x8701f900: sd s0,112(sp) 
   0x8701f902: addi s0,sp,128 
   0x8701f904: sd a0,-80(s0) 
   0x8701f908: addi a0,s0,-80 
   0x8701f90c: auipc ra,0xffffe 
   0x8701f910: jalr 156(ra) 
   0x8701f914: j 0x8701f916 
   0x8701f916: li a0,24 
   0x8701f918: sd a0,-64(s0) 
   0x8701f91c: sd a0,-56(s0) 
   0x8701f920: sd a0,-88(s0) 
   0x8701f924: j 0x8701f926 
   0x8701f926: addi a0,s0,-80 
   0x8701f92a: auipc ra,0xffffe 
   0x8701f92e: jalr 126(ra) 
   0x8701f932: j 0x8701f934 
   0x8701f934: li a0,8 
   0x8701f936: sd a0,-48(s0) 
   0x8701f93a: sd a0,-40(s0) 
   0x8701f93e: sd a0,-96(s0) 
   0x8701f942: j 0x8701f944 
   0x8701f944: ld a0,-88(s0) 
   0x8701f948: ld a1,-96(s0) 
   0x8701f94c: auipc ra,0xffff6 
   0x8701f950: jalr 440(ra) 
   0x8701f954: mv a2,a0 
   0x8701f956: mv a3,a1 
   0x8701f958: sd a0,-32(s0) 
   0x8701f95c: sd a1,-24(s0) 
   0x8701f960: sd a2,-104(s0) 
   0x8701f964: sd a3,-112(s0) 
   0x8701f968: j 0x8701f96a 
   0x8701f96a: ld a0,-80(s0) 
   0x8701f96e: auipc ra,0xffffe 
   0x8701f972: jalr -518(ra) 
   0x8701f976: sd a0,-120(s0) 
   0x8701f97a: j 0x8701f97c 
   0x8701f97c: ld a0,-120(s0) 
   0x8701f980: auipc ra,0xffffe 
   0x8701f984: jalr 340(ra) 
   0x8701f988: sd a0,-128(s0) 
   0x8701f98c: j 0x8701f98e 
   0x8701f98e: addi a0,s0,-72 
   0x8701f992: ld a1,-128(s0) 
   0x8701f996: ld a2,-104(s0) 
   0x8701f99a: ld a3,-112(s0) 
   0x8701f99e: auipc ra,0xfffee 
   0x8701f9a2: jalr -418(ra) 
   0x8701f9a6: j 0x8701f9a8 
   0x8701f9a8: ld s0,112(sp) 
   0x8701f9aa: ld ra,120(sp) 
   0x8701f9ac: addi sp,sp,128 
   0x8701f9ae: ret 
   0x8701f9b0: addi sp,sp,-160 
   0x8701f9b2: sd ra,152(sp) 
   0x8701f9b4: sd s0,144(sp) 
   0x8701f9b6: addi s0,sp,160 
   0x8701f9b8: sd a0,-88(s0) 
   0x8701f9bc: sd a1,-80(s0) 
   0x8701f9c0: addi a0,s0,-88 
   0x8701f9c4: auipc ra,0xffffe 
   0x8701f9c8: jalr 12(ra) 
   0x8701f9cc: sd a1,-96(s0) 
   0x8701f9d0: j 0x8701f9d2 
   0x8701f9d2: ld a0,-96(s0) 
   0x8701f9d6: ld a1,8(a0) 
   0x8701f9d8: sd a1,-64(s0) 
   0x8701f9dc: sd a1,-56(s0) 
   0x8701f9e0: sd a1,-104(s0) 
   0x8701f9e4: j 0x8701f9e6 
   0x8701f9e6: addi a0,s0,-88 
   0x8701f9ea: auipc ra,0xffffe 
   0x8701f9ee: jalr -26(ra) 
   0x8701f9f2: sd a1,-112(s0) 
   0x8701f9f6: j 0x8701f9f8 
   0x8701f9f8: ld a0,-112(s0) 
   0x8701f9fc: ld a1,16(a0) 
   0x8701f9fe: sd a1,-48(s0) 
   0x8701fa02: sd a1,-40(s0) 
   0x8701fa06: sd a1,-120(s0) 
   0x8701fa0a: j 0x8701fa0c 
   0x8701fa0c: ld a0,-104(s0) 
   0x8701fa10: ld a1,-120(s0) 
   0x8701fa14: auipc ra,0xffff6 
   0x8701fa18: jalr 240(ra) 
   0x8701fa1c: mv a2,a0 
   0x8701fa1e: mv a3,a1 
   0x8701fa20: sd a0,-32(s0) 
   0x8701fa24: sd a1,-24(s0) 
   0x8701fa28: sd a2,-128(s0) 
   0x8701fa2c: sd a3,-136(s0) 
   0x8701fa30: j 0x8701fa32 
   0x8701fa32: ld a0,-88(s0) 
   0x8701fa36: ld a1,-80(s0) 
   0x8701fa3a: auipc ra,0xffffe 
   0x8701fa3e: jalr -1010(ra) 
   0x8701fa42: sd a0,-144(s0) 
   0x8701fa46: j 0x8701fa48 
   0x8701fa48: ld a0,-144(s0) 
   0x8701fa4c: auipc ra,0xffffe 
   0x8701fa50: jalr 136(ra) 
   0x8701fa54: sd a0,-152(s0) 
   0x8701fa58: j 0x8701fa5a 
   0x8701fa5a: addi a0,s0,-72 
   0x8701fa5e: ld a1,-152(s0) 
   0x8701fa62: ld a2,-128(s0) 
   0x8701fa66: ld a3,-136(s0) 
   0x8701fa6a: auipc ra,0xfffee 
   0x8701fa6e: jalr -622(ra) 
   0x8701fa72: j 0x8701fa74 
   0x8701fa74: ld s0,144(sp) 
   0x8701fa76: ld ra,152(sp) 
   0x8701fa78: addi sp,sp,160 
   0x8701fa7a: ret 
   0x8701fa7c: addi sp,sp,-128 
   0x8701fa7e: sd ra,120(sp) 
   0x8701fa80: sd s0,112(sp) 
   0x8701fa82: addi s0,sp,128 
   0x8701fa84: sd a0,-80(s0) 
   0x8701fa88: addi a0,s0,-80 
   0x8701fa8c: auipc ra,0xffffe 
   0x8701fa90: jalr -68(ra) 
   0x8701fa94: j 0x8701fa96 
   0x8701fa96: li a0,40 
   0x8701fa9a: sd a0,-64(s0) 
   0x8701fa9e: sd a0,-56(s0) 
   0x8701faa2: sd a0,-88(s0) 
   0x8701faa6: j 0x8701faa8 
   0x8701faa8: addi a0,s0,-80 
   0x8701faac: auipc ra,0xffffe 
   0x8701fab0: jalr -100(ra) 
   0x8701fab4: j 0x8701fab6 
   0x8701fab6: li a0,8 
   0x8701fab8: sd a0,-48(s0) 
   0x8701fabc: sd a0,-40(s0) 
   0x8701fac0: sd a0,-96(s0) 
   0x8701fac4: j 0x8701fac6 
   0x8701fac6: ld a0,-88(s0) 
   0x8701faca: ld a1,-96(s0) 
   0x8701face: auipc ra,0xffff6 
   0x8701fad2: jalr 54(ra) 
   0x8701fad6: mv a2,a0 
   0x8701fad8: mv a3,a1 
   0x8701fada: sd a0,-32(s0) 
   0x8701fade: sd a1,-24(s0) 
   0x8701fae2: sd a2,-104(s0) 
   0x8701fae6: sd a3,-112(s0) 
   0x8701faea: j 0x8701faec 
   0x8701faec: ld a0,-80(s0) 
   0x8701faf0: auipc ra,0xffffe 
   0x8701faf4: jalr -1248(ra) 
   0x8701faf8: sd a0,-120(s0) 
   0x8701fafc: j 0x8701fafe 
   0x8701fafe: ld a0,-120(s0) 
   0x8701fb02: auipc ra,0xffffe 
   0x8701fb06: jalr -46(ra) 
   0x8701fb0a: sd a0,-128(s0) 
   0x8701fb0e: j 0x8701fb10 
   0x8701fb10: addi a0,s0,-72 
   0x8701fb14: ld a1,-128(s0) 
   0x8701fb18: ld a2,-104(s0) 
   0x8701fb1c: ld a3,-112(s0) 
   0x8701fb20: auipc ra,0xfffee 
   0x8701fb24: jalr -804(ra) 
   0x8701fb28: j 0x8701fb2a 
   0x8701fb2a: ld s0,112(sp) 
   0x8701fb2c: ld ra,120(sp) 
   0x8701fb2e: addi sp,sp,128 
   0x8701fb30: ret 
   0x8701fb32: addi sp,sp,-128 
   0x8701fb34: sd ra,120(sp) 
   0x8701fb36: sd s0,112(sp) 
   0x8701fb38: addi s0,sp,128 
   0x8701fb3a: sd a0,-80(s0) 
   0x8701fb3e: addi a0,s0,-80 
   0x8701fb42: auipc ra,0xffffe 
   0x8701fb46: jalr -490(ra) 
   0x8701fb4a: j 0x8701fb4c 
   0x8701fb4c: li a0,32 
   0x8701fb50: sd a0,-64(s0) 
   0x8701fb54: sd a0,-56(s0) 
   0x8701fb58: sd a0,-88(s0) 
   0x8701fb5c: j 0x8701fb5e 
   0x8701fb5e: addi a0,s0,-80 
   0x8701fb62: auipc ra,0xffffe 
   0x8701fb66: jalr -522(ra) 
   0x8701fb6a: j 0x8701fb6c 
   0x8701fb6c: li a0,8 
   0x8701fb6e: sd a0,-48(s0) 
   0x8701fb72: sd a0,-40(s0) 
   0x8701fb76: sd a0,-96(s0) 
   0x8701fb7a: j 0x8701fb7c 
   0x8701fb7c: ld a0,-88(s0) 
   0x8701fb80: ld a1,-96(s0) 
   0x8701fb84: auipc ra,0xffff6 
   0x8701fb88: jalr -128(ra) 
   0x8701fb8c: mv a2,a0 
   0x8701fb8e: mv a3,a1 
   0x8701fb90: sd a0,-32(s0) 
   0x8701fb94: sd a1,-24(s0) 
   0x8701fb98: sd a2,-104(s0) 
   0x8701fb9c: sd a3,-112(s0) 
   0x8701fba0: j 0x8701fba2 
   0x8701fba2: ld a0,-80(s0) 
   0x8701fba6: auipc ra,0xffffe 
   0x8701fbaa: jalr -1258(ra) 
   0x8701fbae: sd a0,-120(s0) 
   0x8701fbb2: j 0x8701fbb4 
   0x8701fbb4: ld a0,-120(s0) 
   0x8701fbb8: auipc ra,0xffffe 
   0x8701fbbc: jalr -228(ra) 
   0x8701fbc0: sd a0,-128(s0) 
   0x8701fbc4: j 0x8701fbc6 
   0x8701fbc6: addi a0,s0,-72 
   0x8701fbca: ld a1,-128(s0) 
   0x8701fbce: ld a2,-104(s0) 
   0x8701fbd2: ld a3,-112(s0) 
   0x8701fbd6: auipc ra,0xfffee 
   0x8701fbda: jalr -986(ra) 
   0x8701fbde: j 0x8701fbe0 
   0x8701fbe0: ld s0,112(sp) 
   0x8701fbe2: ld ra,120(sp) 
   0x8701fbe4: addi sp,sp,128 
   0x8701fbe6: ret 
   0x8701fbe8: addi sp,sp,-192 
   0x8701fbea: sd ra,184(sp) 
   0x8701fbec: sd s0,176(sp) 
   0x8701fbee: addi s0,sp,192 
   0x8701fbf0: sd a2,-40(s0) 
   0x8701fbf4: sd a0,-160(s0) 
   0x8701fbf8: mv a0,a1 
   0x8701fbfa: sd a1,-168(s0) 
   0x8701fbfe: mv a1,a2 
   0x8701fc00: auipc ra,0x0 
   0x8701fc04: jalr 1232(ra) 
   0x8701fc08: sd a0,-176(s0) 
   0x8701fc0c: sd a1,-184(s0) 
   0x8701fc10: j 0x8701fc12 
   0x8701fc12: ld a0,-184(s0) 
   0x8701fc16: andi a1,a0,1 
   0x8701fc1a: bnez a1,0x8701fc52 
   0x8701fc1c: j 0x8701fc1e 
   0x8701fc1e: ld a0,-176(s0) 
   0x8701fc22: sd a0,-24(s0) 
   0x8701fc26: ld a1,-168(s0) 
   0x8701fc2a: ld a2,0(a1) 
   0x8701fc2c: sd a2,-64(s0) 
   0x8701fc30: ld a2,8(a1) 
   0x8701fc32: sd a2,-56(s0) 
   0x8701fc36: ld a2,16(a1) 
   0x8701fc38: sd a2,-48(s0) 
   0x8701fc3c: addi a0,s0,-96 
   0x8701fc40: addi a1,s0,-64 
   0x8701fc44: ld a2,-176(s0) 
   0x8701fc48: auipc ra,0xfffe8 
   0x8701fc4c: jalr -1046(ra) 
   0x8701fc50: j 0x8701fca8 
   0x8701fc52: ld a0,-176(s0) 
   0x8701fc56: sd a0,-32(s0) 
   0x8701fc5a: ld a1,-168(s0) 
   0x8701fc5e: ld a2,0(a1) 
   0x8701fc60: sd a2,-120(s0) 
   0x8701fc64: ld a2,8(a1) 
   0x8701fc66: sd a2,-112(s0) 
   0x8701fc6a: ld a2,16(a1) 
   0x8701fc6c: sd a2,-104(s0) 
   0x8701fc70: addi a0,s0,-152 
   0x8701fc74: addi a1,s0,-120 
   0x8701fc78: ld a2,-176(s0) 
   0x8701fc7c: auipc ra,0xfffe7 
   0x8701fc80: jalr 1902(ra) 
   0x8701fc84: j 0x8701fc86 
   0x8701fc86: ld a0,-128(s0) 
   0x8701fc8a: ld a1,-160(s0) 
   0x8701fc8e: sd a0,32(a1) 
   0x8701fc90: ld a0,-136(s0) 
   0x8701fc94: sd a0,24(a1) 
   0x8701fc96: ld a0,-144(s0) 
   0x8701fc9a: sd a0,16(a1) 
   0x8701fc9c: ld a0,-152(s0) 
   0x8701fca0: sd a0,8(a1) 
   0x8701fca2: li a0,0 
   0x8701fca4: sd a0,0(a1) 
   0x8701fca6: j 0x8701fcca 
   0x8701fca8: ld a0,-72(s0) 
   0x8701fcac: ld a1,-160(s0) 
   0x8701fcb0: sd a0,32(a1) 
   0x8701fcb2: ld a0,-80(s0) 
   0x8701fcb6: sd a0,24(a1) 
   0x8701fcb8: ld a0,-88(s0) 
   0x8701fcbc: sd a0,16(a1) 
   0x8701fcbe: ld a0,-96(s0) 
   0x8701fcc2: sd a0,8(a1) 
   0x8701fcc4: li a0,1 
   0x8701fcc6: sd a0,0(a1) 
   0x8701fcc8: j 0x8701fcca 
   0x8701fcca: ld s0,176(sp) 
   0x8701fccc: ld ra,184(sp) 
   0x8701fcce: addi sp,sp,192 
   0x8701fcd0: ret 
   0x8701fcd2: addi sp,sp,-192 
   0x8701fcd4: sd ra,184(sp) 
   0x8701fcd6: sd s0,176(sp) 
   0x8701fcd8: addi s0,sp,192 
   0x8701fcda: sd a2,-40(s0) 
   0x8701fcde: sd a0,-160(s0) 
   0x8701fce2: mv a0,a1 
   0x8701fce4: sd a1,-168(s0) 
   0x8701fce8: mv a1,a2 
   0x8701fcea: auipc ra,0x0 
   0x8701fcee: jalr 1384(ra) 
   0x8701fcf2: sd a0,-176(s0) 
   0x8701fcf6: sd a1,-184(s0) 
   0x8701fcfa: j 0x8701fcfc 
   0x8701fcfc: ld a0,-184(s0) 
   0x8701fd00: andi a1,a0,1 
   0x8701fd04: bnez a1,0x8701fd3c 
   0x8701fd06: j 0x8701fd08 
   0x8701fd08: ld a0,-176(s0) 
   0x8701fd0c: sd a0,-24(s0) 
   0x8701fd10: ld a1,-168(s0) 
   0x8701fd14: ld a2,0(a1) 
   0x8701fd16: sd a2,-64(s0) 
   0x8701fd1a: ld a2,8(a1) 
   0x8701fd1c: sd a2,-56(s0) 
   0x8701fd20: ld a2,16(a1) 
   0x8701fd22: sd a2,-48(s0) 
   0x8701fd26: addi a0,s0,-96 
   0x8701fd2a: addi a1,s0,-64 
   0x8701fd2e: ld a2,-176(s0) 
   0x8701fd32: auipc ra,0xfffe8 
   0x8701fd36: jalr -1372(ra) 
   0x8701fd3a: j 0x8701fd92 
   0x8701fd3c: ld a0,-176(s0) 
   0x8701fd40: sd a0,-32(s0) 
   0x8701fd44: ld a1,-168(s0) 
   0x8701fd48: ld a2,0(a1) 
   0x8701fd4a: sd a2,-120(s0) 
   0x8701fd4e: ld a2,8(a1) 
   0x8701fd50: sd a2,-112(s0) 
   0x8701fd54: ld a2,16(a1) 
   0x8701fd56: sd a2,-104(s0) 
   0x8701fd5a: addi a0,s0,-152 
   0x8701fd5e: addi a1,s0,-120 
   0x8701fd62: ld a2,-176(s0) 
   0x8701fd66: auipc ra,0xfffe7 
   0x8701fd6a: jalr 1852(ra) 
   0x8701fd6e: j 0x8701fd70 
   0x8701fd70: ld a0,-128(s0) 
   0x8701fd74: ld a1,-160(s0) 
   0x8701fd78: sd a0,32(a1) 
   0x8701fd7a: ld a0,-136(s0) 
   0x8701fd7e: sd a0,24(a1) 
   0x8701fd80: ld a0,-144(s0) 
   0x8701fd84: sd a0,16(a1) 
   0x8701fd86: ld a0,-152(s0) 
   0x8701fd8a: sd a0,8(a1) 
   0x8701fd8c: li a0,0 
   0x8701fd8e: sd a0,0(a1) 
   0x8701fd90: j 0x8701fdb4 
   0x8701fd92: ld a0,-72(s0) 
   0x8701fd96: ld a1,-160(s0) 
   0x8701fd9a: sd a0,32(a1) 
   0x8701fd9c: ld a0,-80(s0) 
   0x8701fda0: sd a0,24(a1) 
   0x8701fda2: ld a0,-88(s0) 
   0x8701fda6: sd a0,16(a1) 
   0x8701fda8: ld a0,-96(s0) 
   0x8701fdac: sd a0,8(a1) 
   0x8701fdae: li a0,1 
   0x8701fdb0: sd a0,0(a1) 
   0x8701fdb2: j 0x8701fdb4 
   0x8701fdb4: ld s0,176(sp) 
   0x8701fdb6: ld ra,184(sp) 
